id,nif,nombre,apellido1,apellido2,ciudad,direccion,telefono,fecha_nacimiento,sexo
1,26902806M,Salvador,Sánchez,Pérez,Almería,C/ Real del barrio alto,950254837,28/03/1991,H
2,89542419S,Juan,Saez,Vega,Almería,C/ Mercurio,618253876,08/08/1992,H
3,17105885A,Pedro,Heller,Pagac,Almería,C/ Estrella fugaz,,05/10/2000,H
4,04233869Y,José,Koss,Bayer,Almería,C/ Júpiter,628349590,28/01/1998,H
5,97258166K,Ismael,Strosin,Turcotte,Almería,C/ Neptuno,,24/05/1999,H
6,82842571K,Ramón,Herzog,Tremblay,Almería,C/ Urano,626351429,21/11/1996,H
7,46900725E,Daniel,Herman,Pacocha,Almería,C/ Andarax,679837625,26/04/1997,H
8,11578526G,Inma,Lakin,Yundt,Almería,C/ Picos de Europa,678652431,01/09/1998,M
9,79089577Y,Juan,Gutiérrez,López,Almería,C/ Los pinos,678652431,01/01/1998,H
10,41491230N,Antonio,Domínguez,Guerrero,Almería,C/ Cabo de Gata,626652498,11/02/1999,H
11,64753215G,Irene,Hernández,Martínez,Almería,C/ Zapillo,628452384,12/03/1996,M
12,85135690V,Sonia,Gea,Ruiz,Almería,C/ Mercurio,678812017,13/04/1995,M